authorId,name,Affiliations,Affiliation_type
2815290,N. Houlsby,The University of Manchester,university
1911881,A. Giurgiu,University of Toronto,university
40569328,Stanislaw Jastrzebski,Columbia University,university
68973833,Bruna Morrone,Phillips 66,company
51985388,Quentin de Laroussilhe,UPS,company
2813347,Andrea Gesmundo,Apple,company
2809991,Mona Attariyan,EPFL,university
1802148,S. Gelly,Dell Technologies,company
2268272,Emma Strubell,The Australian National University,university
47079359,Ananya Ganesh,Phillips 66,company
143753639,A. McCallum,Imperial College London,university
145222654,Patrick Lewis,Alphabet,company
3439053,Ethan Perez,Columbia University,university
1716179427,Aleksandara Piktus,Walmart,company
40052301,F. Petroni,Johnson & Johnson,company
2067091563,V. Karpukhin,"Nanyang Technological University, Singapore (NTU)",university
39589154,Naman Goyal,Kroger,company
103131985,Heinrich Kuttler,Humana,company
35084211,M. Lewis,Lowe's,company
144105277,Wen-tau Yih,McKesson,company
2620211,Tim Rocktäschel,Cornell University,university
48662861,Sebastian Riedel,Columbia University,university
1743722,Douwe Kiela,Centene,company
1705260,Yizhong Wang,EPFL,university
1817207,Swaroop Mishra,Alphabet,company
1805993128,Pegah Alipoormolabashi,Lowe's,company
2156538832,Yeganeh Kordi,ExxonMobil,company
2162779320,Amirreza Mirzaei,The University of New South Wales (UNSW Sydney),university
1667817604,Anjana Arunkumar,Massachusetts Institute of Technology (MIT) ,university
2063938464,Arjun Ashok,Cornell University,university
2162779517,Arut Selvan Dhanasekaran,Institut Polytechnique de Paris,university
2064353087,Atharva Naik,AT&T,company
1689466093,David Stap,Marathon Petroleum,company
2074097046,Eshaan Pathak,National University of Singapore (NUS),university
8458211,Giannis Karamanolakis,Johnson & Johnson,company
2162779839,Haizhi Gary Lai,JPMorgan Chase,company
93841942,I. Purohit,ETH Zurich - Swiss Federal Institute of Technology,university
9377739,Ishani Mondal,UPS,company
2110871234,Jacob Anderson,Cardinal Health,company
2158994272,Kirby Kuznia,McGill University,university
2162779709,Krima Doshi,Home Depot,company
81331041,Maitreya Patel,General Motors,company
50494955,Kuntal Kumar Pal,Technical University of Munich,university
40879549,M. Moradshahi,AmerisourceBergen,company
1423660254,Mihir Parmar,Elevance Health,company
1576655836,Mirali Purohit,Bank of America,company
2067056655,Neeraj Varshney,Costco Wholesale,company
2162781785,Phani Rohitha Kaza,Humana,company
39765564,Pulkit Verma,Comcast,company
2159207824,Ravsehaj Singh Puri,The University of Sydney,university
72254820,Rushang Karia,Marathon Petroleum,company
51479145,Shailaja Keyur Sampat,Valero Energy,company
1380075136,Savan Doshi,New York University (NYU),university
2112127876,S. Mishra,Apple,company
2150098899,Sujan Reddy,AmerisourceBergen,company
19255781,Sumanta Patro,Elevance Health,company
2126503480,Tanay Dixit,University of British Columbia,university
2144058688,Xudong Shen,Institut Polytechnique de Paris,university
2064619864,Chitta Baral,The University of Hong Kong,university
1699545,Yejin Choi,The University of Sydney,university
144365875,Noah A. Smith,National University of Singapore (NUS),university
2548384,Hannaneh Hajishirzi,Stanford University,university
1783281,Daniel Khashabi,Centene,company
2114887261,Shangbin Feng,King's College London,university
50487261,Chan Young Park,Yale University,university
2169159066,Yuhan Liu,Archer Daniels Midland,company
2073587169,Yulia Tsvetkov,Kroger,company
78846919,Marco Tulio Ribeiro,The University of Sydney,university
35232494,Tongshuang Sherry Wu,Marathon Petroleum,company
1730156,Carlos Guestrin,Costco Wholesale,company
34650964,Sameer Singh,National University of Singapore (NUS),university
1443788809,Arkil Patel,General Motors,company
92954142,S. Bhattamishra,Columbia University,university
144260125,Navin Goyal,King's College London,university
6117577,Ian Tenney,Institut Polytechnique de Paris,university
143790066,Dipanjan Das,University of Michigan-Ann Arbor,university
2949185,Ellie Pavlick,Home Depot,company
152913678,Steven Y. Feng,Walgreens Boots Alliance,company
3375999,Varun Gangal,Verizon Communications,company
144026731,Jason Wei,Ford Motor,company
123607932,Sarath Chandar,Ford Motor,company
1918441,Soroush Vosoughi,California Institute of Technology (Caltech),university
1706595,T. Mitamura,University of Chicago,university
144547315,E. Hovy,Dell Technologies,company
2120664,Bishal Lamichhane,Walmart,company
104406084,Adam Zaremba,Archer Daniels Midland,company
16775568,Ender Demir,AT&T,company
3422038,Su Lin Blodgett,The Australian National University,university
2881033,Solon Barocas,Cardinal Health,company
2065041692,Hal Daum'e,Columbia University,university
1831395,Hanna M. Wallach,Comcast,company
153769695,John X. Morris,Alphabet,company
1453652787,Eli Lifland,University of Cambridge,university
1693182792,Jin Yong Yoo,The University of Tokyo,university
1829303908,J. Grigsby,CVS Health,company
2068347799,Di Jin,Home Depot,company
121817403,Yanjun Qi,Peking University,university
47070483,Pratik M. Joshi,Johnson & Johnson,company
50074956,Sebastin Santy,ETH Zurich - Swiss Federal Institute of Technology,university
2410839,A. Budhiraja,"Nanyang Technological University, Singapore (NTU)",university
3086996,Kalika Bali,Valero Energy,company
143990839,M. Choudhury,Valero Energy,company
41016275,Alon Jacovi,ETH Zurich - Swiss Federal Institute of Technology,university
79775260,Yoav Goldberg,ETH Zurich - Swiss Federal Institute of Technology,university
41052836,Anya Belz,University of Cambridge,university
2122535749,Craig Thomson,EPFL,university
2113922820,Ehud Reiter,Valero Energy,company
17038002,Gavin Abercrombie,Archer Daniels Midland,company
2151319597,J. Alonso-Moral,The University of Edinburgh,university
9364658,Mohammad Arvan,University of British Columbia,university
3159752,J. Cheung,AmerisourceBergen,company
2648584,Mark Cieliebak,Verizon Communications,company
40684993,Elizabeth Clark,Columbia University,university
10708829,K. V. Deemter,Verizon Communications,company
72115354,Tanvi Dinkar,"University of California, Los Angeles (UCLA)",university
2544049,Ondrej Dusek,McKesson,company
2620186,Steffen Eger,UCL,university
1720986506,Qixiang Fang,Johns Hopkins University,university
1700894,Albert Gatt,"University of California, Los Angeles (UCLA)",university
2921637,Dimitra Gkatzia,McGill University,university
2215866480,Javier Gonz'alez-Corbelle,The University of Manchester,university
2022288,Dirk Hovy,Bank of America,company
2165661802,Manuela Hurlimann,Verizon Communications,company
119804885,Takumi Ito,Humana,company
1380281888,John D. Kelleher,UPS,company
3201315,Filip Klubicka,"University of California, Los Angeles (UCLA)",university
66376493,Huiyuan Lai,Elevance Health,company
50521235,Chris van der Lee,FedEx,company
3192572,Emiel van Miltenburg,Meta Platforms,company
2142159995,Yiru Li,FedEx,company
2221260,Saad Mahamood,Columbia University,university
2921990,Margot Mieskes,University of Cambridge,university
2742475,M. Nissim,The University of Hong Kong,university
2326758,Natalie Parde,Bank of America,company
2201327940,Ondvrej Pl'atek,Comcast,company
1681799,Verena Rieser,Walmart,company
2150388522,Pablo Romero,McKesson,company
2086973507,Joel Tetreault,JPMorgan Chase,company
2065048323,Antonio Toral,Home Depot,company
9714242,Xiao-Yi Wan,The University of Edinburgh,university
9092408,L. Wanner,Verizon Communications,company
145148787,Lewis J. Watson,Microsoft,company
2143919864,Diyi Yang,The University of Edinburgh,university
151207081,Shreyansh Goyal,National University of Singapore (NUS),university
2072738714,Sumanth Doddapaneni,JPMorgan Chase,company
2361078,Mitesh M. Khapra,Chevron,company
2059566473,B. Ravindran,Archer Daniels Midland,company
1743722,Douwe Kiela,"Nanyang Technological University, Singapore (NTU)",university
153408953,Max Bartolo,Harvard University,university
40383658,Yixin Nie,University of Cambridge,university
9264826,Divyansh Kaushik,University of Oxford,university
80833908,Atticus Geiger,Elevance Health,company
47039337,Zhengxuan Wu,UPS,company
2737827,Bertie Vidgen,The University of Edinburgh,university
119869488,Grusha Prasad,Archer Daniels Midland,company
1422035486,Pratik Ringshia,The University of Hong Kong,university
1736107,Zhiyi Ma,Amazon,company
1500242049,Tristan Thrush,Dell Technologies,company
48662861,Sebastian Riedel,The University of Manchester,university
2138053020,Zeerak Talat,Université PSL,university
1918552,Pontus Stenetorp,UPS,company
3422908,Robin Jia,McGill University,university
143977268,Mohit Bansal,The University of Melbourne,university
144922861,Christopher Potts,Berkshire Hathaway,company
2110032535,Adina Williams,Comcast,company
144112155,O. Khattab,McGill University,university
50818255,Keshav Santhanam,McGill University,university
32551341,Xiang Lisa Li,Berkshire Hathaway,company
145385471,David Leo Wright Hall,Archer Daniels Midland,company
145419642,Percy Liang,Cardinal Health,company
144922861,Christopher Potts,Apple,company
143834867,M. Zaharia,The University of Sydney,university
48727916,Jay DeYoung,Harvard University,university
49837811,Sarthak Jain,Lowe's,company
8937909,Nazneen Rajani,Alphabet,company
51172373,Eric P. Lehman,FedEx,company
2228109,Caiming Xiong,Princeton University,university
2166511,R. Socher,Lowe's,company
1912476,Byron C. Wallace,Archer Daniels Midland,company
2403712,A. Akbik,University of Oxford,university
2077245166,Tanja Bergmann,FedEx,company
2725328,Duncan A. J. Blythe,Amazon,company
4565995,Kashif Rasul,University of Chicago,university
134757625,Stefan Schweter,University of Pennsylvania,university
2742129,Roland Vollgraf,Chevron,company
8129718,Alham Fikri Aji,University of British Columbia,university
9162688,Genta Indra Winata,McKesson,company
2789148,Fajri Koto,Fannie Mae,company
66986482,Samuel Cahyawijaya,FedEx,company
2279712392,Ade Romadhony,Columbia University,university
1935324,Rahmad Mahendra,McGill University,university
46199596,Kemal Kurniawan,FedEx,company
35722593,David Moeljadi,The University of Manchester,university
2368148,Radityo Eko Prasojo,Apple,company
145465286,Timothy Baldwin,Home Depot,company
1800564,Jey Han Lau,Dell Technologies,company
2124014463,Sebastian Ruder,General Motors,company
2064295987,Daniel Hershcovich,The University of New South Wales (UNSW Sydney),university
37922370,Stella Frank,Massachusetts Institute of Technology (MIT) ,university
49568895,Heather Lent,University of Cambridge,university
3295381,Miryam de Lhoneux,UnitedHealth Group,company
30671790,Mostafa Abdou,Dell Technologies,company
6547490,Stephanie Brandl,The University of Manchester,university
83574123,Emanuele Bugliarello,Dell Technologies,company
2093582149,Laura Cabello Piqueras,Meta Platforms,company
2125376289,Ilias Chalkidis,Walmart,company
1717462692,Ruixiang Cui,University of Toronto,university
50110151,Constanza Fierro,Lowe's,company
82259306,Katerina Margatina,Target,company
1660797358,Phillip Rust,Massachusetts Institute of Technology (MIT) ,university
1700187,Anders Søgaard,Stanford University,university
32246932,Timo Schick,Tsinghua University,university
40941940,Sahana Udupa,Institut Polytechnique de Paris,university
144418438,Hinrich Schütze,The University of Manchester,university
3449411,Dieuwke Hupkes,General Motors,company
24068173,Mario Giulianelli,New York University (NYU),university
74461595,Verna Dankers,Marathon Petroleum,company
2347956,Mikel Artetxe,Imperial College London,university
51131518,Yanai Elazar,Harvard University,university
1388571351,Tiago Pimentel,Massachusetts Institute of Technology (MIT) ,university
2718039,Christos Christodoulopoulos,"University of California, Berkeley (UCB)",university
51121444,Karim Lasri,Cornell University,university
2362960,Naomi Saphra,Kroger,company
153915609,Arabella J. Sinclair,California Institute of Technology (Caltech),university
133864309,Dennis Ulmer,Microsoft,company
2187058204,Florian Schottmann,EPFL,university
2049136,Khuyagbaatar Batsuren,University of Chicago,university
2087314342,Kaiser Sun,Cornell University,university
40910779,Koustuv Sinha,New York University (NYU),university
50824937,Leila Khalatbari,Phillips 66,company
1410648718,Maria Ryskina,Ford Motor,company
1397300094,Rita Frieske,Cardinal Health,company
2070989574,Ryan Cotterell,Cigna,company
2111472502,Zhijing Jin,Walgreens Boots Alliance,company
78846919,Marco Tulio Ribeiro,Cornell University,university
23451726,Scott M. Lundberg,University of Pennsylvania,university
2007064152,Yingqi Liu,Columbia University,university
2052467415,Guangyu Shen,Berkshire Hathaway,company
48927894,Guanhong Tao,Johns Hopkins University,university
2072528961,Shengwei An,Johns Hopkins University,university
2026855,Shiqing Ma,Marathon Petroleum,company
1771551,X. Zhang,Centene,company
145217343,Eric Wallace,University of Chicago,university
2113511266,Shi Feng,McGill University,university
1380266797,Nikhil Kandpal,Lowe's,company
40642935,Matt Gardner,University of Michigan-Ann Arbor,university
34650964,Sameer Singh,Institut Polytechnique de Paris,university
2149798086,Rebecca Qian,University of British Columbia,university
51519704,Candace Ross,Apple,company
2166312768,Jude Fernandes,University of Chicago,university
51324296,Eric Michael Smith,Amazon,company
2111313627,Douwe Kiela,McKesson,company
2110032535,Adina Williams,ExxonMobil,company
2109404730,Yulong Chen,University of Michigan-Ann Arbor,university
39798499,Yang Liu,UPS,company
2152290059,Li Dong,Cardinal Health,company
2992833,Shuohang Wang,General Motors,company
8652308,Chenguang Zhu,Institut Polytechnique de Paris,university
48262024,Michael Zeng,EPFL,university
2145913600,Yue Zhang,Lowe's,company
1416319999,C. Carrino,Princeton University,university
2165226605,Joan Llop,Verizon Communications,company
1850527789,Marc Pàmies,Microsoft,company
2078772072,Asier Gutiérrez-Fandiño,AmerisourceBergen,company
1405319696,Jordi Armengol-Estap'e,Microsoft,company
2119543279,Joaquín Silveira-Ocampo,Tsinghua University,university
2168853963,A. Valencia,Microsoft,company
1403836100,Aitor Gonzalez-Agirre,Chevron,company
2066499928,Marta Villegas,The University of Edinburgh,university
145874489,Hamed Jelodar,Université PSL,university
2107962574,Yongli Wang,University of Oxford,university
2181308,Rita Orji,Université PSL,university
50178505,Shucheng Huang,General Motors,company
39819114,Siddharth Nath,Technical University of Munich,university
2164300110,Abdullah Marie,Lowe's,company
2090354013,S. Ellershaw,Chevron,company
65739018,Edward Korot,Institut Polytechnique de Paris,university
5638585,P. Keane,AmerisourceBergen,company
38614754,Julian Michael,Centene,company
14487640,Ari Holtzman,Yale University,university
119389860,Alicia Parrish,The Australian National University,university
49355602,Aaron Mueller,King's College London,university
144906624,Alex Wang,Kroger,company
13336152,Angelica Chen,UnitedHealth Group,company
93811144,Divyam Madaan,McKesson,company
10666396,Nikita Nangia,New York University (NYU),university
46230016,Richard Yuanzhe Pang,Stanford University,university
80842917,Jason Phang,Centene,company
1799822,Sam Bowman,JPMorgan Chase,company
1557391091,Qinyuan Ye,EPFL,university
51583409,Bill Yuchen Lin,The University of Sydney,university
145201124,Xiang Ren,Valero Energy,company
2845020,Xiaoya Li,Walgreens Boots Alliance,company
2109329406,Xiaofei Sun,The University of Hong Kong,university
65844131,Yuxian Meng,Institut Polytechnique de Paris,university
2115780454,Junjun Liang,EPFL,university
144894837,Fei Wu,Imperial College London,university
49298465,Jiwei Li,Bank of America,company
80621550,Shaily Bhatt,"University of California, Los Angeles (UCLA)",university
50991767,Sunipa Dev,The University of Hong Kong,university
2406435,Partha P. Talukdar,California Institute of Technology (Caltech),university
2160404,Shachi Dave,AmerisourceBergen,company
3331141,Vinodkumar Prabhakaran,Yale University,university
51236664,Hannah Devinney,Johnson & Johnson,company
52604880,Jenny Björklund,AT&T,company
2077434671,H. Björklund,Apple,company
9051130,John P. Lalor,Université PSL,university
2143685866,Yi Yang,General Motors,company
2152595932,Kendall Smith,Valero Energy,company
3047212,Nicole Forsgren,AT&T,company
144849629,A. Abbasi,The University of Hong Kong,university
152446182,Andreas Madsen,McGill University,university
145732771,Siva Reddy,Costco Wholesale,company
144631588,A. Chandar,ETH Zurich - Swiss Federal Institute of Technology,university
144508458,Da Yin,Phillips 66,company
145307652,Li Dong,University of Pennsylvania,university
47413820,Hao Cheng,Phillips 66,company
46522098,Xiaodong Liu,Peking University,university
2782886,Kai-Wei Chang,University of Chicago,university
49807919,Furu Wei,Home Depot,company
48441311,Jianfeng Gao,The University of Sydney,university
1904906987,Qing Lyu,Phillips 66,company
2817917,Marianna Apidianaki,Massachusetts Institute of Technology (MIT) ,university
1763608,Chris Callison-Burch,Walgreens Boots Alliance,company
48578729,Venkatesh Shankar,Massachusetts Institute of Technology (MIT) ,university
2157384856,Sohil Parsana,University of Oxford,university
41052836,Anya Belz,University of Michigan-Ann Arbor,university
2162189986,Maja Popovi'c,Johns Hopkins University,university
2738095,Simon Mille,Humana,company
145046059,Anna Rogers,McGill University,university
40642935,Matt Gardner,McKesson,company
1736067,Isabelle Augenstein,Humana,company
78846919,Marco Tulio Ribeiro,Costco Wholesale,company
34650964,Sameer Singh,Institut Polytechnique de Paris,university
1730156,Carlos Guestrin,JPMorgan Chase,company
1822288,Karan Goel,The University of Sydney,university
8937909,Nazneen Rajani,McKesson,company
2056908,Jesse Vig,Centene,company
145814654,Samson Tan,AmerisourceBergen,company
2120253018,Jason M. Wu,Phillips 66,company
3393918,Stephan Zheng,Phillips 66,company
2228109,Caiming Xiong,The Australian National University,university
143977268,Mohit Bansal,UCL,university
2061444681,Christopher R'e,Verizon Communications,company
3422872,Dan Hendrycks,Cardinal Health,company
90909974,Collin Burns,Bank of America,company
2111074131,Anya Chen,University of Chicago,university
2052356393,Spencer Ball,Fannie Mae,company
2064295987,Daniel Hershcovich,UPS,company
2023644816,Nicolas Webersinke,"University of California, Berkeley (UCB)",university
2156865999,Mathias Kraus,The University of Tokyo,university
2006205621,J. Bingler,Elevance Health,company
3073566,Markus Leippold,Costco Wholesale,company
2715774,Dan Ofer,ExxonMobil,company
6822067,Nadav Brandes,Harvard University,university
32427977,M. Linial,Johns Hopkins University,university
151207081,Shreyansh Goyal,UnitedHealth Group,company
2072738714,Sumanth Doddapaneni,University of Pennsylvania,university
2158819331,Mitesh M.Khapra,Fannie Mae,company
2059566473,B. Ravindran,"University of California, Los Angeles (UCLA)",university
145217343,Eric Wallace,EPFL,university
145914976,Tony Zhao,Humana,company
144588144,Shi Feng,Comcast,company
34650964,Sameer Singh,Archer Daniels Midland,company
49889487,Yuhao Zhang,General Motors,company
49889860,Yuhui Zhang,McKesson,company
50531624,Peng Qi,Stanford University,university
144783904,Christopher D. Manning,JPMorgan Chase,company
2356307,C. Langlotz,Harvard University,university
3077104,G. Moreira,Centene,company
83517571,Sara Rabhi,FedEx,company
2146040755,Jeongmin Lee,Home Depot,company
2050446873,R. Ak,Johns Hopkins University,university
79722739,Even Oldridge,National University of Singapore (NUS),university
2088548557,Ismael Garrido-Muñoz,Microsoft,company
1405764003,A. Montejo-Ráez,The University of Hong Kong,university
1403976340,F. Martínez-Santiago,McKesson,company
1405764024,Alfonso Ureña-López,Alphabet,company
2120801160,Wenkai Yang,UPS,company
49192881,Lei Li,"University of California, Berkeley (UCB)",university
50317060,Zhiyuan Zhang,Kroger,company
19169659,Xuancheng Ren,The Australian National University,university
11774802,Xu Sun,The University of Melbourne,university
1631386300,Bin He,"Nanyang Technological University, Singapore (NTU)",university
1524732527,Xuezhi Wang,Kroger,company
49528192,Haohan Wang,Marathon Petroleum,company
2143919864,Diyi Yang,FedEx,company
47739850,Jiaao Chen,The University of Manchester,university
1390031652,Derek Tam,UCL,university
2402716,Colin Raffel,Apple,company
143977268,Mohit Bansal,Apple,company
2143919864,Diyi Yang,Harvard University,university
1708726,I. Tetko,McGill University,university
1399383114,Pavel Karpov,Columbia University,university
39976976,Ruud Van Deursen,Stanford University,university
47373104,G. Godin,"University of California, Berkeley (UCB)",university
2789148,Fajri Koto,Lowe's,company
2953039,Afshin Rahimi,Cardinal Health,company
1800564,Jey Han Lau,General Motors,company
145465286,Timothy Baldwin,Apple,company
2083807,B. Hutchinson,ExxonMobil,company
3331141,Vinodkumar Prabhakaran,"University of California, Berkeley (UCB)",university
40081727,Emily L. Denton,EPFL,university
20825661,Kellie Webster,Lowe's,company
2112887022,Yu Zhong,JPMorgan Chase,company
1667883461,Stephen Denuyl,Massachusetts Institute of Technology (MIT) ,university
2429723,Zenun Kastrati,Cornell University,university
2035596,F. Dalipi,Cigna,company
89182458,Krenare Pireva Nuçi,Chevron,company
15971377,M. A. Wani,Dell Technologies,company
2699105,Jonathan Bragg,Johns Hopkins University,university
2527954,Arman Cohan,The University of Sydney,university
46258841,Kyle Lo,Centene,company
46181066,Iz Beltagy,University of Cambridge,university
37574242,Avijit Thawani,Imperial College London,university
2634786,J. Pujara,Columbia University,university
144171096,Pedro A. Szekely,"Nanyang Technological University, Singapore (NTU)",university
2512264,Filip Ilievski,Ford Motor,company
27689253,Sabrina J. Mielke,Centene,company
25098419,Zaid Alyafeai,Université PSL,university
3448427,Elizabeth Salesky,University of Pennsylvania,university
2402716,Colin Raffel,Walgreens Boots Alliance,company
1879591269,Manan Dey,University of Chicago,university
2907260,Matthias Gallé,Target,company
2048082186,Arun Raja,UnitedHealth Group,company
152358188,Chenglei Si,Bank of America,company
2183377987,Wilson Y. Lee,Phillips 66,company
68990982,Benoît Sagot,Walgreens Boots Alliance,company
145814654,Samson Tan,Harvard University,university
1723636206,Alan Ramponi,University of British Columbia,university
2022124,Barbara Plank,Elevance Health,company
1693182792,Jin Yong Yoo,National University of Singapore (NUS),university
121817403,Yanjun Qi,New York University (NYU),university
51125639,Haoxiang Zhong,Walmart,company
51131083,Chaojun Xiao,Centene,company
2652217,Cunchao Tu,University of Michigan-Ann Arbor,university
145086110,T. Zhang,Walgreens Boots Alliance,company
49293587,Zhiyuan Liu,Microsoft,company
1753344,Maosong Sun,Marathon Petroleum,company
49713890,Anjalie Field,UPS,company
3422038,Su Lin Blodgett,Cornell University,university
2138053020,Zeerak Talat,Tsinghua University,university
145317727,Yulia Tsvetkov,ETH Zurich - Swiss Federal Institute of Technology,university
103441820,N. Boucher,University of Chicago,university
47473421,Ilia Shumailov,Princeton University,university
40171469,Ross Anderson,Cardinal Health,company
1967156,Nicolas Papernot,The University of New South Wales (UNSW Sydney),university
35437368,Andrea Zanelli,Alphabet,company
2057413,A. Domahidi,Microsoft,company
30521589,J. Jerez,The University of Sydney,university
144746954,M. Morari,CVS Health,company
2110042101,Yue Kang,Chevron,company
2113440494,Zhao Cai,University of British Columbia,university
33593082,Chee‐Wee Tan,The University of Sydney,university
144158674,Qian Huang,Cardinal Health,company
2748728,Hefu Liu,McGill University,university
3074811,Or Sharir,EPFL,university
2064067229,Barak Peleg,AT&T,company
1701353,Y. Shoham,Apple,company
8804828,M. Schlichtkrull,National University of Singapore (NUS),university
41019080,Nicola De Cao,McKesson,company
144889265,Ivan Titov,University of Cambridge,university
6117577,Ian Tenney,EPFL,university
49556437,James Wexler,California Institute of Technology (Caltech),university
1994065972,Jasmijn Bastings,Microsoft,company
2843215,Tolga Bolukbasi,University of Toronto,university
1388485917,Andy Coenen,Walgreens Boots Alliance,company
3159346,Sebastian Gehrmann,Fannie Mae,company
122064392,Ellen Jiang,Alphabet,company
51478016,Mahima Pushkarna,Yale University,university
146419516,Carey Radebaugh,University of Oxford,university
49849144,Emily Reif,JPMorgan Chase,company
2061016887,Ann Yuan,Dell Technologies,company
2120801160,Wenkai Yang,McKesson,company
2149202150,Yankai Lin,Lowe's,company
50492525,Peng Li,Johns Hopkins University,university
2108485106,Jie Zhou,University of Oxford,university
2130282986,Xu Sun,California Institute of Technology (Caltech),university
5781518,Kangjie Chen,Amazon,company
65844131,Yuxian Meng,FedEx,company
2109329406,Xiaofei Sun,Lowe's,company
16042895,Shangwei Guo,General Motors,company
2146331573,Tianwei Zhang,UPS,company
49298465,Jiwei Li,The University of Tokyo,university
2093474992,Chun Fan,University of Cambridge,university
1380557800,Boaz Shmueli,Cardinal Health,company
115300694,Jan Fell,Walgreens Boots Alliance,company
2072404217,Soumya Ray,Costco Wholesale,company
1746959,Lun-Wei Ku,CVS Health,company
147783277,Paula Czarnowska,Yale University,university
2065005,Yogarshi Vyas,Berkshire Hathaway,company
39888194,Kashif Shah,Tsinghua University,university
2111538614,Hyunjin Choi,The University of Sydney,university
2125022424,Judong Kim,Princeton University,university
2046999993,Seongho Joe,Cornell University,university
2163133,Youngjune Gwon,Valero Energy,company
145217343,Eric Wallace,Berkshire Hathaway,company
1705260,Yizhong Wang,National University of Singapore (NUS),university
48831399,Sujian Li,Technical University of Munich,university
34650964,Sameer Singh,Archer Daniels Midland,company
40642935,Matt Gardner,Technical University of Munich,university
9433771,Piyawat Lertvittayakumjorn,Marathon Petroleum,company
49973505,Francesca Toni,Verizon Communications,company
26940961,Aparna Elangovan,Harvard University,university
150147667,Jiayuan He,Harvard University,university
1404100607,K. Verspoor,Meta Platforms,company
2043232919,Paul Röttger,Berkshire Hathaway,company
2737827,Bertie Vidgen,Columbia University,university
2022288,Dirk Hovy,Home Depot,company
1970864,J. Pierrehumbert,The University of Sydney,university
49298465,Jiwei Li,National University of Singapore (NUS),university
39717886,Xinlei Chen,Princeton University,university
144547315,E. Hovy,UPS,company
1746807,Dan Jurafsky,Walgreens Boots Alliance,company
35823986,Sarah Wiegreffe,University of Chicago,university
3451494,Ana Marasović,UCL,university
144118452,Pengfei Liu,Humana,company
41037252,Jinlan Fu,"Nanyang Technological University, Singapore (NTU)",university
2116642640,Yanghua Xiao,The University of New South Wales (UNSW Sydney),university
30300197,Weizhe Yuan,Walgreens Boots Alliance,company
46923811,Shuaichen Chang,Verizon Communications,company
2087363104,Junqi Dai,The University of Hong Kong,university
2108176413,Yixin Liu,Verizon Communications,company
1796245019,Zihuiwen Ye,Costco Wholesale,company
14199369,Zi-Yi Dou,ETH Zurich - Swiss Federal Institute of Technology,university
1700325,Graham Neubig,Stanford University,university
2141026590,Sushant Singh,Walmart,company
143794144,A. Mahmood,General Motors,company
2120801160,Wenkai Yang,Technical University of Munich,university
2149202150,Yankai Lin,Marathon Petroleum,company
50492525,Peng Li,University of Pennsylvania,university
2108485135,Jie Zhou,Valero Energy,company
11774802,Xu Sun,California Institute of Technology (Caltech),university
66395694,Zhengxiao Du,Université PSL,university
5606742,Yujie Qian,Amazon,company
2111312892,Xiao Liu,Massachusetts Institute of Technology (MIT) ,university
2055623340,Ming Ding,The University of Sydney,university
40125294,J. Qiu,Marathon Petroleum,company
2109512754,Zhilin Yang,California Institute of Technology (Caltech),university
2109541439,Jie Tang,AT&T,company
144244743,Tu Vu,Technical University of Munich,university
1664686681,Tong Wang,Apple,company
2227827,Tsendsuren Munkhdalai,Amazon,company
2041695,Alessandro Sordoni,Harvard University,university
3382568,Adam Trischler,Marathon Petroleum,company
1401265033,Andrew Mattarella-Micke,The University of Manchester,university
35208858,Subhransu Maji,Cornell University,university
2136562,Mohit Iyyer,Elevance Health,company
